unitTests.x[10]=[298., 298.055419921875, 298.1981201171875, 298.4005126953125, 298.64312744140625, 298.91204833984375, 299.19757080078125, 299.49273681640625, 299.79278564453125, 300.094329833984375, 300.39508056640625, 300.693450927734375, 300.9884033203125, 301.279296875, 301.565704345703125, 301.847412109375, 302.1243896484375, 302.3966064453125, 302.664154052734375, 302.92718505859375, 303.185791015625, 303.440185546875, 303.69049072265625, 303.936920166015625, 304.17962646484375, 304.41876220703125, 304.654510498046875, 304.887054443359375, 305.116546630859375, 305.34307861328125, 305.566864013671875, 305.78802490234375, 306.00665283203125, 306.222930908203125, 306.43695068359375, 306.648834228515625, 306.858642578125, 307.066558837890625, 307.272613525390625, 307.4769287109375, 307.679595947265625, 307.88067626953125, 308.08026123046875, 308.278411865234375, 308.4752197265625, 308.67071533203125, 308.865020751953125, 309.058135986328125, 309.250152587890625, 309.441131591796875, 309.631103515625, 309.82012939453125, 310.00823974609375, 310.19549560546875, 310.381927490234375, 310.567596435546875, 310.75250244140625, 310.93670654296875, 311.1202392578125, 311.303131103515625, 311.485382080078125, 311.667083740234375, 311.848236083984375, 312.028839111328125, 312.20892333984375, 312.3885498046875, 312.567718505859375, 312.746429443359375, 312.92474365234375, 313.102630615234375, 313.280181884765625, 313.45733642578125, 313.6341552734375, 313.81060791015625, 313.986785888671875, 314.162628173828125, 314.33819580078125, 314.51348876953125, 314.688507080078125, 314.86328125, 315.03778076171875, 315.212066650390625, 315.386138916015625, 315.559967041015625, 315.73358154296875, 315.907012939453125, 316.08026123046875, 316.2532958984375, 316.426177978515625, 316.598876953125, 316.77142333984375, 316.94378662109375, 317.11602783203125, 317.2880859375, 317.46002197265625, 317.6318359375, 317.803497314453125, 317.97503662109375, 318.146453857421875, 318.317779541015625, 318.488983154296875]
unitTests.x[11]=[298., 298.00164794921875, 298.011474609375, 298.034210205078125, 298.071868896484375, 298.124908447265625, 298.19281005859375, 298.274505615234375, 298.36871337890625, 298.47406005859375, 298.589141845703125, 298.71270751953125, 298.843597412109375, 298.980743408203125, 299.123199462890625, 299.270233154296875, 299.42108154296875, 299.5751953125, 299.732025146484375, 299.891143798828125, 300.052215576171875, 300.214874267578125, 300.37890625, 300.544097900390625, 300.710235595703125, 300.87713623046875, 301.044708251953125, 301.212860107421875, 301.381439208984375, 301.550384521484375, 301.71966552734375, 301.889190673828125, 302.058929443359375, 302.228851318359375, 302.39892578125, 302.569091796875, 302.739349365234375, 302.90966796875, 303.080078125, 303.250518798828125, 303.42095947265625, 303.591461181640625, 303.761962890625, 303.932464599609375, 304.10296630859375, 304.273468017578125, 304.4439697265625, 304.614471435546875, 304.784942626953125, 304.95538330078125, 305.125823974609375, 305.29620361328125, 305.466583251953125, 305.636932373046875, 305.807220458984375, 305.977508544921875, 306.14776611328125, 306.3179931640625, 306.4881591796875, 306.6583251953125, 306.82843017578125, 306.998504638671875, 307.168548583984375, 307.33856201171875, 307.508544921875, 307.678466796875, 307.848358154296875, 308.018218994140625, 308.18804931640625, 308.35784912109375, 308.527587890625, 308.697296142578125, 308.866943359375, 309.036590576171875, 309.2061767578125, 309.375732421875, 309.54522705078125, 309.714691162109375, 309.884124755859375, 310.053497314453125, 310.222869873046875, 310.39215087890625, 310.561431884765625, 310.73065185546875, 310.89984130859375, 311.0689697265625, 311.238067626953125, 311.407135009765625, 311.576141357421875, 311.7451171875, 311.9140625, 312.08294677734375, 312.251800537109375, 312.420623779296875, 312.589385986328125, 312.75811767578125, 312.926788330078125, 313.095428466796875, 313.2640380859375, 313.432586669921875, 313.60113525390625]
unitTests.x[12]=[298., 298.000030517578125, 298.000518798828125, 298.002227783203125, 298.0062255859375, 298.01336669921875, 298.024505615234375, 298.040283203125, 298.0611572265625, 298.0875244140625, 298.1195068359375, 298.15728759765625, 298.2008056640625, 298.25006103515625, 298.304901123046875, 298.365234375, 298.43084716796875, 298.501556396484375, 298.577178955078125, 298.65753173828125, 298.742340087890625, 298.83148193359375, 298.9246826171875, 299.02178955078125, 299.12261962890625, 299.226959228515625, 299.33465576171875, 299.44549560546875, 299.55938720703125, 299.676116943359375, 299.79559326171875, 299.917633056640625, 300.042083740234375, 300.16888427734375, 300.2978515625, 300.428924560546875, 300.561920166015625, 300.69683837890625, 300.83349609375, 300.971832275390625, 301.11175537109375, 301.253173828125, 301.396026611328125, 301.54022216796875, 301.685699462890625, 301.8323974609375, 301.980255126953125, 302.129180908203125, 302.279144287109375, 302.4300537109375, 302.5819091796875, 302.734619140625, 302.88818359375, 303.042510986328125, 303.19757080078125, 303.35333251953125, 303.509735107421875, 303.66680908203125, 303.824432373046875, 303.982635498046875, 304.141357421875, 304.300567626953125, 304.46026611328125, 304.62042236328125, 304.780975341796875, 304.941925048828125, 305.103271484375, 305.26495361328125, 305.426971435546875, 305.58929443359375, 305.751922607421875, 305.914825439453125, 306.0780029296875, 306.241424560546875, 306.405059814453125, 306.568939208984375, 306.733001708984375, 306.89727783203125, 307.06170654296875, 307.226318359375, 307.39111328125, 307.5560302734375, 307.721099853515625, 307.88629150390625, 308.051605224609375, 308.217041015625, 308.382568359375, 308.5482177734375, 308.713958740234375, 308.8797607421875, 309.045684814453125, 309.211639404296875, 309.377685546875, 309.543792724609375, 309.709930419921875, 309.876129150390625, 310.042388916015625, 310.20867919921875, 310.375, 310.541351318359375, 310.707733154296875]
unitTests.x[13]=[298., 298., 298.000030517578125, 298.000244140625, 298.0008544921875, 298.002288818359375, 298.0050048828125, 298.009490966796875, 298.0162353515625, 298.025787353515625, 298.038543701171875, 298.05499267578125, 298.075408935546875, 298.10009765625, 298.129302978515625, 298.1632080078125, 298.201873779296875, 298.245391845703125, 298.293792724609375, 298.347076416015625, 298.4051513671875, 298.467987060546875, 298.53546142578125, 298.60748291015625, 298.68389892578125, 298.764617919921875, 298.849456787109375, 298.93829345703125, 299.030975341796875, 299.1273193359375, 299.22723388671875, 299.330535888671875, 299.43707275390625, 299.54669189453125, 299.659271240234375, 299.774688720703125, 299.89276123046875, 300.013427734375, 300.136505126953125, 300.261871337890625, 300.38946533203125, 300.519134521484375, 300.65081787109375, 300.78436279296875, 300.919708251953125, 301.056732177734375, 301.19537353515625, 301.335540771484375, 301.4771728515625, 301.62017822265625, 301.76446533203125, 301.9100341796875, 302.056732177734375, 302.204559326171875, 302.35345458984375, 302.503326416015625, 302.654144287109375, 302.80584716796875, 302.95843505859375, 303.111785888671875, 303.265899658203125, 303.420745849609375, 303.576263427734375, 303.732421875, 303.889190673828125, 304.0465087890625, 304.20440673828125, 304.36279296875, 304.52166748046875, 304.680999755859375, 304.840789794921875, 305.000946044921875, 305.161529541015625, 305.32244873046875, 305.483734130859375, 305.64532470703125, 305.807220458984375, 305.96942138671875, 306.13189697265625, 306.29461669921875, 306.45758056640625, 306.620758056640625, 306.784149169921875, 306.94775390625, 307.111572265625, 307.275543212890625, 307.439666748046875, 307.603973388671875, 307.7684326171875, 307.933013916015625, 308.09771728515625, 308.262542724609375, 308.427490234375, 308.592529296875, 308.7576904296875, 308.92291259765625, 309.088226318359375, 309.25360107421875, 309.4190673828125, 309.584564208984375, 309.7501220703125]
unitTests.x[14]=[298., 298.000030517578125, 298.000518798828125, 298.002227783203125, 298.0062255859375, 298.01336669921875, 298.024505615234375, 298.040283203125, 298.0611572265625, 298.0875244140625, 298.1195068359375, 298.15728759765625, 298.2008056640625, 298.25006103515625, 298.304901123046875, 298.365234375, 298.43084716796875, 298.501556396484375, 298.577178955078125, 298.65753173828125, 298.742340087890625, 298.83148193359375, 298.9246826171875, 299.02178955078125, 299.12261962890625, 299.226959228515625, 299.33465576171875, 299.44549560546875, 299.55938720703125, 299.676116943359375, 299.79559326171875, 299.917633056640625, 300.042083740234375, 300.16888427734375, 300.2978515625, 300.428924560546875, 300.561920166015625, 300.69683837890625, 300.83349609375, 300.971832275390625, 301.11175537109375, 301.253173828125, 301.396026611328125, 301.54022216796875, 301.685699462890625, 301.8323974609375, 301.980255126953125, 302.129180908203125, 302.279144287109375, 302.4300537109375, 302.5819091796875, 302.734619140625, 302.88818359375, 303.042510986328125, 303.19757080078125, 303.35333251953125, 303.509735107421875, 303.66680908203125, 303.824432373046875, 303.982635498046875, 304.141357421875, 304.300567626953125, 304.46026611328125, 304.62042236328125, 304.780975341796875, 304.941925048828125, 305.103271484375, 305.26495361328125, 305.426971435546875, 305.58929443359375, 305.751922607421875, 305.914825439453125, 306.0780029296875, 306.241424560546875, 306.405059814453125, 306.568939208984375, 306.733001708984375, 306.89727783203125, 307.06170654296875, 307.226318359375, 307.39111328125, 307.5560302734375, 307.721099853515625, 307.88629150390625, 308.051605224609375, 308.217041015625, 308.382568359375, 308.5482177734375, 308.713958740234375, 308.8797607421875, 309.045684814453125, 309.211639404296875, 309.377685546875, 309.543792724609375, 309.709930419921875, 309.876129150390625, 310.042388916015625, 310.20867919921875, 310.375, 310.541351318359375, 310.707733154296875]
unitTests.x[15]=[298., 298.00164794921875, 298.011474609375, 298.034210205078125, 298.071868896484375, 298.124908447265625, 298.19281005859375, 298.274505615234375, 298.36871337890625, 298.47406005859375, 298.589141845703125, 298.71270751953125, 298.843597412109375, 298.980743408203125, 299.123199462890625, 299.270233154296875, 299.42108154296875, 299.5751953125, 299.732025146484375, 299.891143798828125, 300.052215576171875, 300.214874267578125, 300.37890625, 300.544097900390625, 300.710235595703125, 300.87713623046875, 301.044708251953125, 301.212860107421875, 301.381439208984375, 301.550384521484375, 301.71966552734375, 301.889190673828125, 302.058929443359375, 302.228851318359375, 302.39892578125, 302.569091796875, 302.739349365234375, 302.90966796875, 303.080078125, 303.250518798828125, 303.42095947265625, 303.591461181640625, 303.761962890625, 303.932464599609375, 304.10296630859375, 304.273468017578125, 304.4439697265625, 304.614471435546875, 304.784942626953125, 304.95538330078125, 305.125823974609375, 305.29620361328125, 305.466583251953125, 305.636932373046875, 305.807220458984375, 305.977508544921875, 306.14776611328125, 306.3179931640625, 306.4881591796875, 306.6583251953125, 306.82843017578125, 306.998504638671875, 307.168548583984375, 307.33856201171875, 307.508544921875, 307.678466796875, 307.848358154296875, 308.018218994140625, 308.18804931640625, 308.35784912109375, 308.527587890625, 308.697296142578125, 308.866943359375, 309.036590576171875, 309.2061767578125, 309.375732421875, 309.54522705078125, 309.714691162109375, 309.884124755859375, 310.053497314453125, 310.222869873046875, 310.39215087890625, 310.561431884765625, 310.73065185546875, 310.89984130859375, 311.0689697265625, 311.238067626953125, 311.407135009765625, 311.576141357421875, 311.7451171875, 311.9140625, 312.08294677734375, 312.251800537109375, 312.420623779296875, 312.589385986328125, 312.75811767578125, 312.926788330078125, 313.095428466796875, 313.2640380859375, 313.432586669921875, 313.60113525390625]
unitTests.x[16]=[298., 298.055419921875, 298.1981201171875, 298.4005126953125, 298.64312744140625, 298.91204833984375, 299.19757080078125, 299.49273681640625, 299.79278564453125, 300.094329833984375, 300.39508056640625, 300.693450927734375, 300.9884033203125, 301.279296875, 301.565704345703125, 301.847412109375, 302.1243896484375, 302.3966064453125, 302.664154052734375, 302.92718505859375, 303.185791015625, 303.440185546875, 303.69049072265625, 303.936920166015625, 304.17962646484375, 304.41876220703125, 304.654510498046875, 304.887054443359375, 305.116546630859375, 305.34307861328125, 305.566864013671875, 305.78802490234375, 306.00665283203125, 306.222930908203125, 306.43695068359375, 306.648834228515625, 306.858642578125, 307.066558837890625, 307.272613525390625, 307.4769287109375, 307.679595947265625, 307.88067626953125, 308.08026123046875, 308.278411865234375, 308.4752197265625, 308.67071533203125, 308.865020751953125, 309.058135986328125, 309.250152587890625, 309.441131591796875, 309.631103515625, 309.82012939453125, 310.00823974609375, 310.19549560546875, 310.381927490234375, 310.567596435546875, 310.75250244140625, 310.93670654296875, 311.1202392578125, 311.303131103515625, 311.485382080078125, 311.667083740234375, 311.848236083984375, 312.028839111328125, 312.20892333984375, 312.3885498046875, 312.567718505859375, 312.746429443359375, 312.92474365234375, 313.102630615234375, 313.280181884765625, 313.45733642578125, 313.6341552734375, 313.81060791015625, 313.986785888671875, 314.162628173828125, 314.33819580078125, 314.51348876953125, 314.688507080078125, 314.86328125, 315.03778076171875, 315.212066650390625, 315.386138916015625, 315.559967041015625, 315.73358154296875, 315.907012939453125, 316.08026123046875, 316.2532958984375, 316.426177978515625, 316.598876953125, 316.77142333984375, 316.94378662109375, 317.11602783203125, 317.2880859375, 317.46002197265625, 317.6318359375, 317.803497314453125, 317.97503662109375, 318.146453857421875, 318.317779541015625, 318.488983154296875]
unitTests.x[17]=[298., 299.2738037109375, 300.353668212890625, 301.28436279296875, 302.0989990234375, 302.8223876953125, 303.47314453125, 304.065399169921875, 304.6099853515625, 305.115234375, 305.587646484375, 306.032318115234375, 306.45330810546875, 306.853912353515625, 307.236724853515625, 307.603912353515625, 307.957244873046875, 308.2982177734375, 308.628021240234375, 308.947784423828125, 309.25836181640625, 309.560577392578125, 309.855072021484375, 310.1424560546875, 310.423248291015625, 310.697998046875, 310.967041015625, 311.230804443359375, 311.4896240234375, 311.74383544921875, 311.99371337890625, 312.239501953125, 312.481475830078125, 312.71978759765625, 312.954742431640625, 313.186431884765625, 313.41510009765625, 313.64093017578125, 313.864013671875, 314.08453369140625, 314.3026123046875, 314.518402099609375, 314.732025146484375, 314.943572998046875, 315.153167724609375, 315.360870361328125, 315.56683349609375, 315.7711181640625, 315.97381591796875, 316.17498779296875, 316.374755859375, 316.573150634765625, 316.770233154296875, 316.966094970703125, 317.160797119140625, 317.354400634765625, 317.54693603515625, 317.73846435546875, 317.929046630859375, 318.118743896484375, 318.30755615234375, 318.49554443359375, 318.682769775390625, 318.869232177734375, 319.05499267578125, 319.240081787109375, 319.424530029296875, 319.608367919921875, 319.791595458984375, 319.974273681640625, 320.15643310546875, 320.33807373046875, 320.51922607421875, 320.699920654296875, 320.88018798828125, 321.060028076171875, 321.23944091796875, 321.418487548828125, 321.597198486328125, 321.7755126953125, 321.953521728515625, 322.131195068359375, 322.308563232421875, 322.48565673828125, 322.662445068359375, 322.8389892578125, 323.0152587890625, 323.191253662109375, 323.367034912109375, 323.542572021484375, 323.7178955078125, 323.89300537109375, 324.06793212890625, 324.242645263671875, 324.417205810546875, 324.591552734375, 324.7657470703125, 324.939788818359375, 325.113677978515625, 325.287445068359375, 325.4610595703125]
unitTests.x[18]=[298., 298.055419921875, 298.1981201171875, 298.4005126953125, 298.64312744140625, 298.91204833984375, 299.19757080078125, 299.49273681640625, 299.79278564453125, 300.094329833984375, 300.39508056640625, 300.693450927734375, 300.9884033203125, 301.279296875, 301.565704345703125, 301.847412109375, 302.1243896484375, 302.3966064453125, 302.664154052734375, 302.92718505859375, 303.185791015625, 303.440185546875, 303.69049072265625, 303.936920166015625, 304.17962646484375, 304.41876220703125, 304.654510498046875, 304.887054443359375, 305.116546630859375, 305.34307861328125, 305.566864013671875, 305.78802490234375, 306.00665283203125, 306.222930908203125, 306.43695068359375, 306.648834228515625, 306.858642578125, 307.066558837890625, 307.272613525390625, 307.4769287109375, 307.679595947265625, 307.88067626953125, 308.08026123046875, 308.278411865234375, 308.4752197265625, 308.67071533203125, 308.865020751953125, 309.058135986328125, 309.250152587890625, 309.441131591796875, 309.631103515625, 309.82012939453125, 310.00823974609375, 310.19549560546875, 310.381927490234375, 310.567596435546875, 310.75250244140625, 310.93670654296875, 311.1202392578125, 311.303131103515625, 311.485382080078125, 311.667083740234375, 311.848236083984375, 312.028839111328125, 312.20892333984375, 312.3885498046875, 312.567718505859375, 312.746429443359375, 312.92474365234375, 313.102630615234375, 313.280181884765625, 313.45733642578125, 313.6341552734375, 313.81060791015625, 313.986785888671875, 314.162628173828125, 314.33819580078125, 314.51348876953125, 314.688507080078125, 314.86328125, 315.03778076171875, 315.212066650390625, 315.386138916015625, 315.559967041015625, 315.73358154296875, 315.907012939453125, 316.08026123046875, 316.2532958984375, 316.426177978515625, 316.598876953125, 316.77142333984375, 316.94378662109375, 317.11602783203125, 317.2880859375, 317.46002197265625, 317.6318359375, 317.803497314453125, 317.97503662109375, 318.146453857421875, 318.317779541015625, 318.488983154296875]
unitTests.x[19]=[298., 298.00164794921875, 298.011474609375, 298.034210205078125, 298.071868896484375, 298.124908447265625, 298.19281005859375, 298.274505615234375, 298.36871337890625, 298.47406005859375, 298.589141845703125, 298.71270751953125, 298.843597412109375, 298.980743408203125, 299.123199462890625, 299.270233154296875, 299.42108154296875, 299.5751953125, 299.732025146484375, 299.891143798828125, 300.052215576171875, 300.214874267578125, 300.37890625, 300.544097900390625, 300.710235595703125, 300.87713623046875, 301.044708251953125, 301.212860107421875, 301.381439208984375, 301.550384521484375, 301.71966552734375, 301.889190673828125, 302.058929443359375, 302.228851318359375, 302.39892578125, 302.569091796875, 302.739349365234375, 302.90966796875, 303.080078125, 303.250518798828125, 303.42095947265625, 303.591461181640625, 303.761962890625, 303.932464599609375, 304.10296630859375, 304.273468017578125, 304.4439697265625, 304.614471435546875, 304.784942626953125, 304.95538330078125, 305.125823974609375, 305.29620361328125, 305.466583251953125, 305.636932373046875, 305.807220458984375, 305.977508544921875, 306.14776611328125, 306.3179931640625, 306.4881591796875, 306.6583251953125, 306.82843017578125, 306.998504638671875, 307.168548583984375, 307.33856201171875, 307.508544921875, 307.678466796875, 307.848358154296875, 308.018218994140625, 308.18804931640625, 308.35784912109375, 308.527587890625, 308.697296142578125, 308.866943359375, 309.036590576171875, 309.2061767578125, 309.375732421875, 309.54522705078125, 309.714691162109375, 309.884124755859375, 310.053497314453125, 310.222869873046875, 310.39215087890625, 310.561431884765625, 310.73065185546875, 310.89984130859375, 311.0689697265625, 311.238067626953125, 311.407135009765625, 311.576141357421875, 311.7451171875, 311.9140625, 312.08294677734375, 312.251800537109375, 312.420623779296875, 312.589385986328125, 312.75811767578125, 312.926788330078125, 313.095428466796875, 313.2640380859375, 313.432586669921875, 313.60113525390625]
unitTests.x[20]=[298., 298.000030517578125, 298.000518798828125, 298.002227783203125, 298.0062255859375, 298.01336669921875, 298.024505615234375, 298.040283203125, 298.0611572265625, 298.0875244140625, 298.1195068359375, 298.15728759765625, 298.2008056640625, 298.25006103515625, 298.304901123046875, 298.365234375, 298.43084716796875, 298.501556396484375, 298.577178955078125, 298.65753173828125, 298.742340087890625, 298.83148193359375, 298.9246826171875, 299.02178955078125, 299.12261962890625, 299.226959228515625, 299.33465576171875, 299.44549560546875, 299.55938720703125, 299.676116943359375, 299.79559326171875, 299.917633056640625, 300.042083740234375, 300.16888427734375, 300.2978515625, 300.428924560546875, 300.561920166015625, 300.69683837890625, 300.83349609375, 300.971832275390625, 301.11175537109375, 301.253173828125, 301.396026611328125, 301.54022216796875, 301.685699462890625, 301.8323974609375, 301.980255126953125, 302.129180908203125, 302.279144287109375, 302.4300537109375, 302.5819091796875, 302.734619140625, 302.88818359375, 303.042510986328125, 303.19757080078125, 303.35333251953125, 303.509735107421875, 303.66680908203125, 303.824432373046875, 303.982635498046875, 304.141357421875, 304.300567626953125, 304.46026611328125, 304.62042236328125, 304.780975341796875, 304.941925048828125, 305.103271484375, 305.26495361328125, 305.426971435546875, 305.58929443359375, 305.751922607421875, 305.914825439453125, 306.0780029296875, 306.241424560546875, 306.405059814453125, 306.568939208984375, 306.733001708984375, 306.89727783203125, 307.06170654296875, 307.226318359375, 307.39111328125, 307.5560302734375, 307.721099853515625, 307.88629150390625, 308.051605224609375, 308.217041015625, 308.382568359375, 308.5482177734375, 308.713958740234375, 308.8797607421875, 309.045684814453125, 309.211639404296875, 309.377685546875, 309.543792724609375, 309.709930419921875, 309.876129150390625, 310.042388916015625, 310.20867919921875, 310.375, 310.541351318359375, 310.707733154296875]
unitTests.x[21]=[298., 298., 298.000030517578125, 298.000244140625, 298.0008544921875, 298.002288818359375, 298.0050048828125, 298.009490966796875, 298.0162353515625, 298.025787353515625, 298.038543701171875, 298.05499267578125, 298.075408935546875, 298.10009765625, 298.129302978515625, 298.1632080078125, 298.201873779296875, 298.245391845703125, 298.293792724609375, 298.347076416015625, 298.4051513671875, 298.467987060546875, 298.53546142578125, 298.60748291015625, 298.68389892578125, 298.764617919921875, 298.849456787109375, 298.93829345703125, 299.030975341796875, 299.1273193359375, 299.22723388671875, 299.330535888671875, 299.43707275390625, 299.54669189453125, 299.659271240234375, 299.774688720703125, 299.89276123046875, 300.013427734375, 300.136505126953125, 300.261871337890625, 300.38946533203125, 300.519134521484375, 300.65081787109375, 300.78436279296875, 300.919708251953125, 301.056732177734375, 301.19537353515625, 301.335540771484375, 301.4771728515625, 301.62017822265625, 301.76446533203125, 301.9100341796875, 302.056732177734375, 302.204559326171875, 302.35345458984375, 302.503326416015625, 302.654144287109375, 302.80584716796875, 302.95843505859375, 303.111785888671875, 303.265899658203125, 303.420745849609375, 303.576263427734375, 303.732421875, 303.889190673828125, 304.0465087890625, 304.20440673828125, 304.36279296875, 304.52166748046875, 304.680999755859375, 304.840789794921875, 305.000946044921875, 305.161529541015625, 305.32244873046875, 305.483734130859375, 305.64532470703125, 305.807220458984375, 305.96942138671875, 306.13189697265625, 306.29461669921875, 306.45758056640625, 306.620758056640625, 306.784149169921875, 306.94775390625, 307.111572265625, 307.275543212890625, 307.439666748046875, 307.603973388671875, 307.7684326171875, 307.933013916015625, 308.09771728515625, 308.262542724609375, 308.427490234375, 308.592529296875, 308.7576904296875, 308.92291259765625, 309.088226318359375, 309.25360107421875, 309.4190673828125, 309.584564208984375, 309.7501220703125]
unitTests.x[22]=[298., 298.000030517578125, 298.000518798828125, 298.002227783203125, 298.0062255859375, 298.01336669921875, 298.024505615234375, 298.040283203125, 298.0611572265625, 298.0875244140625, 298.1195068359375, 298.15728759765625, 298.2008056640625, 298.25006103515625, 298.304901123046875, 298.365234375, 298.43084716796875, 298.501556396484375, 298.577178955078125, 298.65753173828125, 298.742340087890625, 298.83148193359375, 298.9246826171875, 299.02178955078125, 299.12261962890625, 299.226959228515625, 299.33465576171875, 299.44549560546875, 299.55938720703125, 299.676116943359375, 299.79559326171875, 299.917633056640625, 300.042083740234375, 300.16888427734375, 300.2978515625, 300.428924560546875, 300.561920166015625, 300.69683837890625, 300.83349609375, 300.971832275390625, 301.11175537109375, 301.253173828125, 301.396026611328125, 301.54022216796875, 301.685699462890625, 301.8323974609375, 301.980255126953125, 302.129180908203125, 302.279144287109375, 302.4300537109375, 302.5819091796875, 302.734619140625, 302.88818359375, 303.042510986328125, 303.19757080078125, 303.35333251953125, 303.509735107421875, 303.66680908203125, 303.824432373046875, 303.982635498046875, 304.141357421875, 304.300567626953125, 304.46026611328125, 304.62042236328125, 304.780975341796875, 304.941925048828125, 305.103271484375, 305.26495361328125, 305.426971435546875, 305.58929443359375, 305.751922607421875, 305.914825439453125, 306.0780029296875, 306.241424560546875, 306.405059814453125, 306.568939208984375, 306.733001708984375, 306.89727783203125, 307.06170654296875, 307.226318359375, 307.39111328125, 307.5560302734375, 307.721099853515625, 307.88629150390625, 308.051605224609375, 308.217041015625, 308.382568359375, 308.5482177734375, 308.713958740234375, 308.8797607421875, 309.045684814453125, 309.211639404296875, 309.377685546875, 309.543792724609375, 309.709930419921875, 309.876129150390625, 310.042388916015625, 310.20867919921875, 310.375, 310.541351318359375, 310.707733154296875]
unitTests.x[23]=[298., 298.00164794921875, 298.011474609375, 298.034210205078125, 298.071868896484375, 298.124908447265625, 298.19281005859375, 298.274505615234375, 298.36871337890625, 298.47406005859375, 298.589141845703125, 298.71270751953125, 298.843597412109375, 298.980743408203125, 299.123199462890625, 299.270233154296875, 299.42108154296875, 299.5751953125, 299.732025146484375, 299.891143798828125, 300.052215576171875, 300.214874267578125, 300.37890625, 300.544097900390625, 300.710235595703125, 300.87713623046875, 301.044708251953125, 301.212860107421875, 301.381439208984375, 301.550384521484375, 301.71966552734375, 301.889190673828125, 302.058929443359375, 302.228851318359375, 302.39892578125, 302.569091796875, 302.739349365234375, 302.90966796875, 303.080078125, 303.250518798828125, 303.42095947265625, 303.591461181640625, 303.761962890625, 303.932464599609375, 304.10296630859375, 304.273468017578125, 304.4439697265625, 304.614471435546875, 304.784942626953125, 304.95538330078125, 305.125823974609375, 305.29620361328125, 305.466583251953125, 305.636932373046875, 305.807220458984375, 305.977508544921875, 306.14776611328125, 306.3179931640625, 306.4881591796875, 306.6583251953125, 306.82843017578125, 306.998504638671875, 307.168548583984375, 307.33856201171875, 307.508544921875, 307.678466796875, 307.848358154296875, 308.018218994140625, 308.18804931640625, 308.35784912109375, 308.527587890625, 308.697296142578125, 308.866943359375, 309.036590576171875, 309.2061767578125, 309.375732421875, 309.54522705078125, 309.714691162109375, 309.884124755859375, 310.053497314453125, 310.222869873046875, 310.39215087890625, 310.561431884765625, 310.73065185546875, 310.89984130859375, 311.0689697265625, 311.238067626953125, 311.407135009765625, 311.576141357421875, 311.7451171875, 311.9140625, 312.08294677734375, 312.251800537109375, 312.420623779296875, 312.589385986328125, 312.75811767578125, 312.926788330078125, 313.095428466796875, 313.2640380859375, 313.432586669921875, 313.60113525390625]
unitTests.x[24]=[298., 298.055419921875, 298.1981201171875, 298.4005126953125, 298.64312744140625, 298.91204833984375, 299.19757080078125, 299.49273681640625, 299.79278564453125, 300.094329833984375, 300.39508056640625, 300.693450927734375, 300.9884033203125, 301.279296875, 301.565704345703125, 301.847412109375, 302.1243896484375, 302.3966064453125, 302.664154052734375, 302.92718505859375, 303.185791015625, 303.440185546875, 303.69049072265625, 303.936920166015625, 304.17962646484375, 304.41876220703125, 304.654510498046875, 304.887054443359375, 305.116546630859375, 305.34307861328125, 305.566864013671875, 305.78802490234375, 306.00665283203125, 306.222930908203125, 306.43695068359375, 306.648834228515625, 306.858642578125, 307.066558837890625, 307.272613525390625, 307.4769287109375, 307.679595947265625, 307.88067626953125, 308.08026123046875, 308.278411865234375, 308.4752197265625, 308.67071533203125, 308.865020751953125, 309.058135986328125, 309.250152587890625, 309.441131591796875, 309.631103515625, 309.82012939453125, 310.00823974609375, 310.19549560546875, 310.381927490234375, 310.567596435546875, 310.75250244140625, 310.93670654296875, 311.1202392578125, 311.303131103515625, 311.485382080078125, 311.667083740234375, 311.848236083984375, 312.028839111328125, 312.20892333984375, 312.3885498046875, 312.567718505859375, 312.746429443359375, 312.92474365234375, 313.102630615234375, 313.280181884765625, 313.45733642578125, 313.6341552734375, 313.81060791015625, 313.986785888671875, 314.162628173828125, 314.33819580078125, 314.51348876953125, 314.688507080078125, 314.86328125, 315.03778076171875, 315.212066650390625, 315.386138916015625, 315.559967041015625, 315.73358154296875, 315.907012939453125, 316.08026123046875, 316.2532958984375, 316.426177978515625, 316.598876953125, 316.77142333984375, 316.94378662109375, 317.11602783203125, 317.2880859375, 317.46002197265625, 317.6318359375, 317.803497314453125, 317.97503662109375, 318.146453857421875, 318.317779541015625, 318.488983154296875]
